,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug
0,b128,0,45.0,0,Capomulin
1,f932,0,45.0,0,Ketapril
2,g107,0,45.0,0,Ketapril
3,a457,0,45.0,0,Ketapril
4,c819,0,45.0,0,Ketapril
5,h246,0,45.0,0,Ketapril
6,p189,0,45.0,0,Ketapril
7,n923,0,45.0,0,Ketapril
8,q119,0,45.0,0,Ketapril
9,f993,0,45.0,0,Naftisol
10,z234,0,45.0,0,Naftisol
11,b559,0,45.0,0,Naftisol
12,y260,0,45.0,0,Ketapril
13,x930,0,45.0,0,Naftisol
14,o725,0,45.0,0,Naftisol
15,z969,0,45.0,0,Naftisol
16,v835,0,45.0,0,Naftisol
17,r604,0,45.0,0,Naftisol
18,n304,0,45.0,0,Naftisol
19,l700,0,45.0,0,Naftisol
20,x336,0,45.0,0,Naftisol
21,l725,0,45.0,0,Naftisol
22,m133,0,45.0,0,Naftisol
23,v295,0,45.0,0,Naftisol
24,a818,0,45.0,0,Naftisol
25,y601,0,45.0,0,Naftisol
26,t724,0,45.0,0,Naftisol
27,k382,0,45.0,0,Ketapril
28,w422,0,45.0,0,Ketapril
29,c326,0,45.0,0,Infubinol
30,c139,0,45.0,0,Infubinol
31,v339,0,45.0,0,Infubinol
32,a577,0,45.0,0,Infubinol
33,y163,0,45.0,0,Infubinol
34,k483,0,45.0,0,Infubinol
35,k804,0,45.0,0,Infubinol
36,o809,0,45.0,0,Infubinol
37,z581,0,45.0,0,Infubinol
38,a251,0,45.0,0,Infubinol
39,i386,0,45.0,0,Infubinol
40,c580,0,45.0,0,Ketapril
41,q132,0,45.0,0,Infubinol
42,u327,0,45.0,0,Ketapril
43,v603,0,45.0,0,Ketapril
44,f278,0,45.0,0,Ketapril
45,g497,0,45.0,0,Ketapril
46,d474,0,45.0,0,Ketapril
47,o973,0,45.0,0,Ketapril
48,c832,0,45.0,0,Ketapril
49,o331,0,45.0,0,Ketapril
50,m650,0,45.0,0,Ketapril
51,v289,0,45.0,0,Ketapril
52,m550,0,45.0,0,Ketapril
53,h428,0,45.0,0,Ketapril
54,r701,0,45.0,0,Naftisol
55,v199,0,45.0,0,Naftisol
56,x264,0,45.0,0,Naftisol
57,f234,0,45.0,0,Stelasyn
58,c458,0,45.0,0,Ramicane
59,q610,0,45.0,0,Ramicane
60,j913,0,45.0,0,Ramicane
61,a411,0,45.0,0,Ramicane
62,a444,0,45.0,0,Ramicane
63,d251,0,45.0,0,Ramicane
64,j989,0,45.0,0,Ramicane
65,y449,0,45.0,0,Ramicane
66,k403,0,45.0,0,Ramicane
67,c758,0,45.0,0,Ramicane
68,x402,0,45.0,0,Stelasyn
69,r811,0,45.0,0,Ramicane
70,a644,0,45.0,0,Ramicane
71,i177,0,45.0,0,Ramicane
72,g791,0,45.0,0,Ramicane
73,a520,0,45.0,0,Ramicane
74,u196,0,45.0,0,Ramicane
75,m546,0,45.0,0,Ramicane
76,w678,0,45.0,0,Ramicane
77,n364,0,45.0,0,Ramicane
78,s508,0,45.0,0,Ramicane
79,e662,0,45.0,0,Ramicane
80,z578,0,45.0,0,Ramicane
81,r921,0,45.0,0,Ramicane
82,a492,0,45.0,0,Stelasyn
83,w540,0,45.0,0,Stelasyn
84,v764,0,45.0,0,Stelasyn
85,z795,0,45.0,0,Naftisol
86,e291,0,45.0,0,Naftisol
87,e584,0,45.0,0,Naftisol
88,e213,0,45.0,0,Naftisol
89,j755,0,45.0,0,Naftisol
90,s565,0,45.0,0,Stelasyn
91,a366,0,45.0,0,Stelasyn
92,p387,0,45.0,0,Stelasyn
93,b879,0,45.0,0,Stelasyn
94,i901,0,45.0,0,Stelasyn
95,k862,0,45.0,0,Stelasyn
96,g867,0,45.0,0,Stelasyn
97,s619,0,45.0,0,Stelasyn
98,w697,0,45.0,0,Stelasyn
99,j984,0,45.0,0,Stelasyn
100,c402,0,45.0,0,Stelasyn
101,h333,0,45.0,0,Stelasyn
102,k510,0,45.0,0,Stelasyn
103,p981,0,45.0,0,Stelasyn
104,t451,0,45.0,0,Stelasyn
105,a963,0,45.0,0,Stelasyn
106,m269,0,45.0,0,Stelasyn
107,g989,0,45.0,0,Stelasyn
108,z314,0,45.0,0,Stelasyn
109,o848,0,45.0,0,Stelasyn
110,v719,0,45.0,0,Infubinol
111,q597,0,45.0,0,Ramicane
112,c895,0,45.0,0,Infubinol
113,a203,0,45.0,0,Infubinol
114,f394,0,45.0,0,Zoniferol
115,c264,0,45.0,0,Zoniferol
116,n967,0,45.0,0,Zoniferol
117,f545,0,45.0,0,Zoniferol
118,k894,0,45.0,0,Zoniferol
119,k754,0,45.0,0,Zoniferol
120,g296,0,45.0,0,Zoniferol
121,d164,0,45.0,0,Zoniferol
122,w575,0,45.0,0,Zoniferol
123,x613,0,45.0,0,Zoniferol
124,q633,0,45.0,0,Zoniferol
125,b313,0,45.0,0,Zoniferol
126,f129,0,45.0,0,Zoniferol
127,j365,0,45.0,0,Zoniferol
128,p136,0,45.0,0,Zoniferol
129,c559,0,45.0,0,Zoniferol
130,a788,0,45.0,0,Zoniferol
131,s337,0,45.0,0,Zoniferol
132,q511,0,45.0,0,Zoniferol
133,m331,0,45.0,0,Zoniferol
134,o926,0,45.0,0,Zoniferol
135,d133,0,45.0,0,Zoniferol
136,n630,0,45.0,0,Propriva
137,g989,0,45.0,0,Stelasyn
138,a401,0,45.0,0,Zoniferol
139,w350,0,45.0,0,Propriva
140,c302,0,45.0,0,Zoniferol
141,a897,0,45.0,0,Placebo
